INFO 08-18 21:03:06 [__init__.py:239] Automatically detected platform cuda.
Initializing...
Initializing server with seed 46
INFO 08-18 21:04:08 [config.py:717] This model supports multiple tasks: {'embed', 'reward', 'generate', 'classify', 'score'}. Defaulting to 'generate'.
INFO 08-18 21:04:09 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=16384.
INFO 08-18 21:04:37 [__init__.py:239] Automatically detected platform cuda.
INFO 08-18 21:04:54 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', speculative_config=None, tokenizer='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=40960, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=46, served_model_name=llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
INFO 08-18 21:04:57 [worker_base.py:589] Injected <class '__mp_main__.WeightSyncWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['close_communicator', 'init_communicator', 'update_named_param']
WARNING 08-18 21:04:57 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x14d0dfd631d0>
INFO 08-18 21:05:00 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 08-18 21:05:00 [cuda.py:221] Using Flash Attention backend on V1 engine.
INFO 08-18 21:05:00 [topk_topp_sampler.py:44] Currently, FlashInfer top-p & top-k sampling sampler is disabled because FlashInfer>=v0.2.3 is not backward compatible. Falling back to the PyTorch-native implementation of top-p & top-k sampling.
INFO 08-18 21:05:00 [gpu_model_runner.py:1329] Starting to load model llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1...
INFO 08-18 21:05:03 [weight_utils.py:265] Using model weights format ['*.safetensors']
 Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]
 Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:09<00:47,  9.51s/it]
 Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:19<00:39,  9.97s/it]
 Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:29<00:30, 10.05s/it]
 Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:40<00:20, 10.27s/it]
 Loading safetensors checkpoint shards:  83% Completed | 5/6 [00:51<00:10, 10.47s/it]
 Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:02<00:00, 10.58s/it]
 Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:02<00:00, 10.36s/it]

INFO 08-18 21:06:08 [loader.py:458] Loading weights took 62.52 seconds
INFO 08-18 21:06:09 [gpu_model_runner.py:1347] Model loading took 27.5185 GiB and 67.602459 seconds
INFO 08-18 21:07:14 [backends.py:420] Using cache directory: /home/Competition2025/P07/P07U001/.cache/vllm/torch_compile_cache/d56fca475c/rank_0_0 for vLLM's torch.compile
INFO 08-18 21:07:14 [backends.py:430] Dynamo bytecode transform time: 65.23 s
INFO 08-18 21:08:08 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 50.740 s
INFO 08-18 21:08:19 [monitor.py:33] torch.compile takes 65.23 s in total
INFO 08-18 21:08:22 [kv_cache_utils.py:634] GPU KV cache size: 246,336 tokens
INFO 08-18 21:08:22 [kv_cache_utils.py:637] Maximum concurrency for 40,960 tokens per request: 6.01x
INFO 08-18 21:10:23 [gpu_model_runner.py:1686] Graph capturing finished in 120 secs, took 0.81 GiB
INFO 08-18 21:10:23 [core.py:159] init engine (profile, create kv cache, warmup model) took 254.19 seconds
INFO 08-18 21:10:23 [core_client.py:439] Core engine process 0 ready.
INFO:     Started server process [729502]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8769 (Press CTRL+C to quit)
INFO:     192.168.11.71:48614 - "GET /health/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43144 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO 08-21 07:33:11 [block_pool.py:264] Successfully reset prefix cache
INFO:     192.168.11.71:43144 - "POST /reset_prefix_cache/ HTTP/1.1" 200 OK
Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   2%|▏         | 1/64 [02:25<2:32:36, 145.34s/it, est. speed input: 4.53 toks/s, output: 24.91 toks/s]Processed prompts:   3%|▎         | 2/64 [03:14<1:31:36, 88.66s/it, est. speed input: 8.68 toks/s, output: 43.25 toks/s] Processed prompts:   5%|▍         | 3/64 [03:45<1:03:28, 62.43s/it, est. speed input: 10.40 toks/s, output: 61.76 toks/s]Processed prompts:   6%|▋         | 4/64 [03:51<40:03, 40.06s/it, est. speed input: 14.59 toks/s, output: 84.67 toks/s]  Processed prompts:   8%|▊         | 5/64 [04:00<28:31, 29.00s/it, est. speed input: 18.29 toks/s, output: 105.75 toks/s]Processed prompts:   9%|▉         | 6/64 [04:01<18:53, 19.55s/it, est. speed input: 20.92 toks/s, output: 129.58 toks/s]Processed prompts:  11%|█         | 7/64 [04:04<13:11, 13.89s/it, est. speed input: 23.43 toks/s, output: 152.73 toks/s]Processed prompts:  12%|█▎        | 8/64 [04:11<11:04, 11.87s/it, est. speed input: 26.81 toks/s, output: 172.45 toks/s]Processed prompts:  14%|█▍        | 9/64 [04:27<11:53, 12.97s/it, est. speed input: 29.12 toks/s, output: 186.77 toks/s]Processed prompts:  16%|█▌        | 10/64 [04:28<08:28,  9.42s/it, est. speed input: 31.41 toks/s, output: 209.98 toks/s]Processed prompts:  17%|█▋        | 11/64 [04:34<07:16,  8.25s/it, est. speed input: 33.58 toks/s, output: 229.92 toks/s]Processed prompts:  19%|█▉        | 12/64 [04:53<10:00, 11.54s/it, est. speed input: 33.64 toks/s, output: 239.11 toks/s]Processed prompts:  20%|██        | 13/64 [04:56<07:36,  8.95s/it, est. speed input: 36.78 toks/s, output: 260.83 toks/s]Processed prompts:  22%|██▏       | 14/64 [05:10<08:56, 10.72s/it, est. speed input: 38.33 toks/s, output: 272.52 toks/s]Processed prompts:  23%|██▎       | 15/64 [05:15<07:08,  8.74s/it, est. speed input: 39.91 toks/s, output: 293.04 toks/s]Processed prompts:  25%|██▌       | 16/64 [05:15<05:03,  6.32s/it, est. speed input: 41.91 toks/s, output: 316.48 toks/s]Processed prompts:  27%|██▋       | 17/64 [05:19<04:14,  5.42s/it, est. speed input: 44.70 toks/s, output: 337.28 toks/s]Processed prompts:  28%|██▊       | 18/64 [05:19<03:04,  4.00s/it, est. speed input: 47.01 toks/s, output: 360.60 toks/s]Processed prompts:  30%|██▉       | 19/64 [05:24<03:13,  4.30s/it, est. speed input: 48.31 toks/s, output: 379.08 toks/s]Processed prompts:  31%|███▏      | 20/64 [05:47<07:08,  9.74s/it, est. speed input: 47.09 toks/s, output: 372.02 toks/s]Processed prompts:  33%|███▎      | 21/64 [05:52<06:00,  8.37s/it, est. speed input: 48.58 toks/s, output: 390.55 toks/s]Processed prompts:  34%|███▍      | 22/64 [06:12<08:17, 11.85s/it, est. speed input: 48.74 toks/s, output: 393.62 toks/s]Processed prompts:  36%|███▌      | 23/64 [06:16<06:32,  9.57s/it, est. speed input: 50.55 toks/s, output: 413.17 toks/s]Processed prompts:  38%|███▊      | 24/64 [06:20<05:12,  7.81s/it, est. speed input: 52.08 toks/s, output: 433.13 toks/s]Processed prompts:  39%|███▉      | 25/64 [06:29<05:23,  8.30s/it, est. speed input: 53.10 toks/s, output: 446.56 toks/s]Processed prompts:  41%|████      | 26/64 [06:32<04:07,  6.51s/it, est. speed input: 54.74 toks/s, output: 467.83 toks/s]Processed prompts:  42%|████▏     | 27/64 [06:45<05:18,  8.59s/it, est. speed input: 54.83 toks/s, output: 476.25 toks/s]Processed prompts:  44%|████▍     | 28/64 [06:55<05:20,  8.90s/it, est. speed input: 56.03 toks/s, output: 489.16 toks/s]Processed prompts:  45%|████▌     | 29/64 [07:11<06:26, 11.03s/it, est. speed input: 56.02 toks/s, output: 494.93 toks/s]Processed prompts:  47%|████▋     | 30/64 [07:15<05:01,  8.86s/it, est. speed input: 57.30 toks/s, output: 514.50 toks/s]Processed prompts:  48%|████▊     | 31/64 [07:26<05:19,  9.68s/it, est. speed input: 57.80 toks/s, output: 525.06 toks/s]Processed prompts:  50%|█████     | 32/64 [07:35<05:06,  9.58s/it, est. speed input: 58.31 toks/s, output: 538.18 toks/s]Processed prompts:  52%|█████▏    | 33/64 [07:37<03:42,  7.16s/it, est. speed input: 60.05 toks/s, output: 560.25 toks/s]Processed prompts:  53%|█████▎    | 34/64 [07:38<02:41,  5.38s/it, est. speed input: 61.57 toks/s, output: 582.61 toks/s]Processed prompts:  55%|█████▍    | 35/64 [07:39<01:54,  3.96s/it, est. speed input: 63.42 toks/s, output: 602.23 toks/s]Processed prompts:  56%|█████▋    | 36/64 [07:42<01:44,  3.71s/it, est. speed input: 64.42 toks/s, output: 610.23 toks/s]Processed prompts:  58%|█████▊    | 37/64 [07:50<02:11,  4.86s/it, est. speed input: 64.79 toks/s, output: 624.30 toks/s]Processed prompts:  59%|█████▉    | 38/64 [07:55<02:10,  5.00s/it, est. speed input: 65.68 toks/s, output: 641.16 toks/s]Processed prompts:  61%|██████    | 39/64 [07:58<01:54,  4.58s/it, est. speed input: 66.79 toks/s, output: 660.22 toks/s]Processed prompts:  62%|██████▎   | 40/64 [08:01<01:37,  4.05s/it, est. speed input: 68.00 toks/s, output: 680.25 toks/s]Processed prompts:  64%|██████▍   | 41/64 [08:04<01:26,  3.78s/it, est. speed input: 69.15 toks/s, output: 699.74 toks/s]Processed prompts:  66%|██████▌   | 42/64 [08:12<01:45,  4.77s/it, est. speed input: 69.49 toks/s, output: 713.57 toks/s]Processed prompts:  67%|██████▋   | 43/64 [08:17<01:43,  4.93s/it, est. speed input: 70.82 toks/s, output: 716.45 toks/s]Processed prompts:  69%|██████▉   | 44/64 [08:26<02:05,  6.26s/it, est. speed input: 71.26 toks/s, output: 727.17 toks/s]Processed prompts:  70%|███████   | 45/64 [08:26<01:24,  4.44s/it, est. speed input: 72.99 toks/s, output: 745.72 toks/s]Processed prompts:  72%|███████▏  | 46/64 [08:33<01:30,  5.01s/it, est. speed input: 73.82 toks/s, output: 760.51 toks/s]Processed prompts:  73%|███████▎  | 47/64 [09:05<03:43, 13.13s/it, est. speed input: 71.11 toks/s, output: 739.90 toks/s]Processed prompts:  75%|███████▌  | 48/64 [09:38<05:08, 19.29s/it, est. speed input: 68.51 toks/s, output: 721.13 toks/s]Processed prompts:  77%|███████▋  | 49/64 [09:40<03:30, 14.02s/it, est. speed input: 70.08 toks/s, output: 734.79 toks/s]Processed prompts:  78%|███████▊  | 50/64 [09:42<02:26, 10.43s/it, est. speed input: 71.59 toks/s, output: 746.40 toks/s]Processed prompts:  80%|███████▉  | 51/64 [09:45<01:46,  8.21s/it, est. speed input: 72.98 toks/s, output: 756.37 toks/s]Processed prompts:  81%|████████▏ | 52/64 [09:47<01:16,  6.41s/it, est. speed input: 74.01 toks/s, output: 766.28 toks/s]Processed prompts:  83%|████████▎ | 53/64 [10:00<01:29,  8.15s/it, est. speed input: 73.79 toks/s, output: 774.33 toks/s]Processed prompts:  84%|████████▍ | 54/64 [10:01<01:00,  6.08s/it, est. speed input: 75.34 toks/s, output: 789.29 toks/s]Processed prompts:  86%|████████▌ | 55/64 [10:08<00:56,  6.24s/it, est. speed input: 75.99 toks/s, output: 805.08 toks/s]Processed prompts:  88%|████████▊ | 56/64 [10:10<00:39,  4.98s/it, est. speed input: 77.00 toks/s, output: 820.44 toks/s]Processed prompts:  89%|████████▉ | 57/64 [10:25<00:57,  8.17s/it, est. speed input: 76.50 toks/s, output: 817.49 toks/s]Processed prompts:  91%|█████████ | 58/64 [10:33<00:47,  7.98s/it, est. speed input: 76.80 toks/s, output: 832.21 toks/s]Processed prompts:  92%|█████████▏| 59/64 [11:44<02:14, 26.90s/it, est. speed input: 70.32 toks/s, output: 768.39 toks/s]Processed prompts:  94%|█████████▍| 60/64 [11:52<01:25, 21.33s/it, est. speed input: 70.57 toks/s, output: 774.31 toks/s]Processed prompts:  95%|█████████▌| 61/64 [12:08<00:59, 19.67s/it, est. speed input: 69.95 toks/s, output: 772.64 toks/s]Processed prompts:  97%|█████████▋| 62/64 [13:00<00:58, 29.32s/it, est. speed input: 66.44 toks/s, output: 737.62 toks/s]Processed prompts:  98%|█████████▊| 63/64 [13:09<00:23, 23.39s/it, est. speed input: 66.61 toks/s, output: 745.92 toks/s]Processed prompts: 100%|██████████| 64/64 [13:10<00:00, 16.72s/it, est. speed input: 67.64 toks/s, output: 761.47 toks/s]Processed prompts: 100%|██████████| 64/64 [13:10<00:00, 12.36s/it, est. speed input: 67.64 toks/s, output: 761.47 toks/s]
INFO:     192.168.11.71:43144 - "POST /generate/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:43832 - "POST /update_named_param/ HTTP/1.1" 200 OK
