INFO 08-18 21:03:06 [__init__.py:239] Automatically detected platform cuda.
Initializing...
Initializing server with seed 44
INFO 08-18 21:04:08 [config.py:717] This model supports multiple tasks: {'generate', 'score', 'reward', 'embed', 'classify'}. Defaulting to 'generate'.
INFO 08-18 21:04:09 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=16384.
INFO 08-18 21:04:37 [__init__.py:239] Automatically detected platform cuda.
INFO 08-18 21:04:54 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', speculative_config=None, tokenizer='llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=40960, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=44, served_model_name=llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
INFO 08-18 21:04:57 [worker_base.py:589] Injected <class '__mp_main__.WeightSyncWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['close_communicator', 'init_communicator', 'update_named_param']
WARNING 08-18 21:04:57 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x1506d4147a90>
INFO 08-18 21:04:59 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 08-18 21:04:59 [cuda.py:221] Using Flash Attention backend on V1 engine.
INFO 08-18 21:04:59 [topk_topp_sampler.py:44] Currently, FlashInfer top-p & top-k sampling sampler is disabled because FlashInfer>=v0.2.3 is not backward compatible. Falling back to the PyTorch-native implementation of top-p & top-k sampling.
INFO 08-18 21:05:00 [gpu_model_runner.py:1329] Starting to load model llm-compe-2025-kato/Qwen3-14B-Step1-Bespoke17k-ep1...
INFO 08-18 21:05:02 [weight_utils.py:265] Using model weights format ['*.safetensors']
 Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]
 Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:10<00:52, 10.56s/it]
 Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:22<00:44, 11.09s/it]
 Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:32<00:31, 10.66s/it]
 Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:42<00:21, 10.64s/it]
 Loading safetensors checkpoint shards:  83% Completed | 5/6 [00:53<00:10, 10.71s/it]
 Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:04<00:00, 10.74s/it]
 Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:04<00:00, 10.74s/it]

INFO 08-18 21:06:08 [loader.py:458] Loading weights took 64.79 seconds
INFO 08-18 21:06:09 [gpu_model_runner.py:1347] Model loading took 27.5185 GiB and 67.964791 seconds
INFO 08-18 21:07:14 [backends.py:420] Using cache directory: /home/Competition2025/P07/P07U001/.cache/vllm/torch_compile_cache/d56fca475c/rank_0_0 for vLLM's torch.compile
INFO 08-18 21:07:14 [backends.py:430] Dynamo bytecode transform time: 65.04 s
INFO 08-18 21:08:07 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 49.943 s
INFO 08-18 21:08:19 [monitor.py:33] torch.compile takes 65.04 s in total
INFO 08-18 21:08:21 [kv_cache_utils.py:634] GPU KV cache size: 246,336 tokens
INFO 08-18 21:08:21 [kv_cache_utils.py:637] Maximum concurrency for 40,960 tokens per request: 6.01x
INFO 08-18 21:10:23 [gpu_model_runner.py:1686] Graph capturing finished in 122 secs, took 0.81 GiB
INFO 08-18 21:10:23 [core.py:159] init engine (profile, create kv cache, warmup model) took 254.53 seconds
INFO 08-18 21:10:23 [core_client.py:439] Core engine process 0 ready.
INFO:     Started server process [729498]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8767 (Press CTRL+C to quit)
INFO:     192.168.11.71:50550 - "GET /health/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:34852 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:34852 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:34852 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO 08-21 02:45:21 [block_pool.py:264] Successfully reset prefix cache
INFO:     192.168.11.71:34852 - "POST /reset_prefix_cache/ HTTP/1.1" 200 OK
Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   2%|▏         | 1/64 [00:31<33:35, 31.99s/it, est. speed input: 19.13 toks/s, output: 25.35 toks/s]Processed prompts:   3%|▎         | 2/64 [01:00<31:03, 30.05s/it, est. speed input: 20.17 toks/s, output: 38.79 toks/s]Processed prompts:   5%|▍         | 3/64 [01:06<19:17, 18.97s/it, est. speed input: 27.62 toks/s, output: 60.82 toks/s]Processed prompts:   6%|▋         | 4/64 [01:16<15:23, 15.39s/it, est. speed input: 32.05 toks/s, output: 78.36 toks/s]Processed prompts:   8%|▊         | 5/64 [01:18<10:23, 10.58s/it, est. speed input: 40.86 toks/s, output: 101.76 toks/s]Processed prompts:   9%|▉         | 6/64 [01:19<06:58,  7.21s/it, est. speed input: 51.28 toks/s, output: 126.27 toks/s]Processed prompts:  11%|█         | 7/64 [01:24<06:20,  6.68s/it, est. speed input: 57.95 toks/s, output: 143.33 toks/s]Processed prompts:  12%|█▎        | 8/64 [01:28<05:28,  5.86s/it, est. speed input: 64.36 toks/s, output: 162.11 toks/s]Processed prompts:  14%|█▍        | 9/64 [01:29<03:54,  4.27s/it, est. speed input: 72.82 toks/s, output: 186.12 toks/s]Processed prompts:  16%|█▌        | 10/64 [01:32<03:27,  3.84s/it, est. speed input: 77.18 toks/s, output: 205.75 toks/s]Processed prompts:  17%|█▋        | 11/64 [01:33<02:45,  3.13s/it, est. speed input: 82.44 toks/s, output: 227.83 toks/s]Processed prompts:  19%|█▉        | 12/64 [01:36<02:30,  2.89s/it, est. speed input: 86.80 toks/s, output: 247.72 toks/s]Processed prompts:  20%|██        | 13/64 [01:37<02:04,  2.45s/it, est. speed input: 93.26 toks/s, output: 269.49 toks/s]Processed prompts:  22%|██▏       | 14/64 [01:38<01:39,  1.99s/it, est. speed input: 101.01 toks/s, output: 292.35 toks/s]Processed prompts:  23%|██▎       | 15/64 [01:39<01:21,  1.67s/it, est. speed input: 108.62 toks/s, output: 315.04 toks/s]Processed prompts:  25%|██▌       | 16/64 [01:40<01:02,  1.31s/it, est. speed input: 116.17 toks/s, output: 338.96 toks/s]Processed prompts:  27%|██▋       | 17/64 [01:42<01:23,  1.77s/it, est. speed input: 120.81 toks/s, output: 355.09 toks/s]Processed prompts:  30%|██▉       | 19/64 [01:44<00:56,  1.25s/it, est. speed input: 134.79 toks/s, output: 401.22 toks/s]Processed prompts:  31%|███▏      | 20/64 [01:44<00:45,  1.04s/it, est. speed input: 142.00 toks/s, output: 425.16 toks/s]Processed prompts:  33%|███▎      | 21/64 [01:51<01:53,  2.64s/it, est. speed input: 140.15 toks/s, output: 423.42 toks/s]Processed prompts:  34%|███▍      | 22/64 [01:54<01:55,  2.76s/it, est. speed input: 142.97 toks/s, output: 437.46 toks/s]Processed prompts:  36%|███▌      | 23/64 [01:56<01:40,  2.45s/it, est. speed input: 148.23 toks/s, output: 456.59 toks/s]Processed prompts:  38%|███▊      | 24/64 [01:58<01:32,  2.31s/it, est. speed input: 150.98 toks/s, output: 474.53 toks/s]Processed prompts:  39%|███▉      | 25/64 [01:58<01:10,  1.80s/it, est. speed input: 155.41 toks/s, output: 497.69 toks/s]Processed prompts:  41%|████      | 26/64 [01:59<00:53,  1.41s/it, est. speed input: 161.56 toks/s, output: 521.14 toks/s]Processed prompts:  42%|████▏     | 27/64 [02:01<01:02,  1.68s/it, est. speed input: 165.47 toks/s, output: 536.59 toks/s]Processed prompts:  45%|████▌     | 29/64 [02:02<00:36,  1.04s/it, est. speed input: 178.27 toks/s, output: 584.88 toks/s]Processed prompts:  47%|████▋     | 30/64 [02:03<00:38,  1.13s/it, est. speed input: 182.75 toks/s, output: 603.63 toks/s]Processed prompts:  48%|████▊     | 31/64 [02:06<00:55,  1.68s/it, est. speed input: 184.81 toks/s, output: 613.75 toks/s]Processed prompts:  50%|█████     | 32/64 [02:09<00:58,  1.82s/it, est. speed input: 188.23 toks/s, output: 628.72 toks/s]Processed prompts:  52%|█████▏    | 33/64 [02:09<00:42,  1.38s/it, est. speed input: 194.48 toks/s, output: 653.10 toks/s]Processed prompts:  53%|█████▎    | 34/64 [02:10<00:40,  1.33s/it, est. speed input: 198.84 toks/s, output: 672.53 toks/s]Processed prompts:  55%|█████▍    | 35/64 [02:10<00:28,  1.01it/s, est. speed input: 204.39 toks/s, output: 697.27 toks/s]Processed prompts:  56%|█████▋    | 36/64 [02:14<00:52,  1.87s/it, est. speed input: 204.65 toks/s, output: 702.13 toks/s]Processed prompts:  58%|█████▊    | 37/64 [02:17<00:58,  2.17s/it, est. speed input: 205.85 toks/s, output: 712.96 toks/s]Processed prompts:  59%|█████▉    | 38/64 [02:18<00:45,  1.76s/it, est. speed input: 210.52 toks/s, output: 734.52 toks/s]Processed prompts:  61%|██████    | 39/64 [02:18<00:34,  1.37s/it, est. speed input: 215.98 toks/s, output: 757.75 toks/s]Processed prompts:  64%|██████▍   | 41/64 [02:22<00:38,  1.67s/it, est. speed input: 221.47 toks/s, output: 786.72 toks/s]Processed prompts:  66%|██████▌   | 42/64 [02:31<01:11,  3.24s/it, est. speed input: 214.67 toks/s, output: 770.42 toks/s]Processed prompts:  67%|██████▋   | 43/64 [02:35<01:12,  3.44s/it, est. speed input: 214.62 toks/s, output: 776.14 toks/s]Processed prompts:  69%|██████▉   | 44/64 [02:37<01:06,  3.30s/it, est. speed input: 216.04 toks/s, output: 787.44 toks/s]Processed prompts:  70%|███████   | 45/64 [02:38<00:47,  2.48s/it, est. speed input: 220.35 toks/s, output: 811.41 toks/s]Processed prompts:  72%|███████▏  | 46/64 [02:42<00:51,  2.86s/it, est. speed input: 220.13 toks/s, output: 817.99 toks/s]Processed prompts:  73%|███████▎  | 47/64 [02:44<00:47,  2.77s/it, est. speed input: 221.33 toks/s, output: 831.09 toks/s]Processed prompts:  75%|███████▌  | 48/64 [02:45<00:33,  2.11s/it, est. speed input: 225.23 toks/s, output: 854.26 toks/s]Processed prompts:  77%|███████▋  | 49/64 [02:49<00:39,  2.65s/it, est. speed input: 224.75 toks/s, output: 860.10 toks/s]Processed prompts:  78%|███████▊  | 50/64 [02:54<00:48,  3.43s/it, est. speed input: 222.27 toks/s, output: 859.80 toks/s]Processed prompts:  80%|███████▉  | 51/64 [02:58<00:48,  3.75s/it, est. speed input: 220.90 toks/s, output: 863.97 toks/s]Processed prompts:  81%|████████▏ | 52/64 [02:58<00:31,  2.66s/it, est. speed input: 225.52 toks/s, output: 889.29 toks/s]Processed prompts:  83%|████████▎ | 53/64 [03:02<00:32,  2.98s/it, est. speed input: 225.08 toks/s, output: 897.09 toks/s]Processed prompts:  84%|████████▍ | 54/64 [03:20<01:14,  7.42s/it, est. speed input: 208.85 toks/s, output: 843.40 toks/s]Processed prompts:  86%|████████▌ | 55/64 [03:23<00:53,  5.94s/it, est. speed input: 210.00 toks/s, output: 859.10 toks/s]Processed prompts:  88%|████████▊ | 56/64 [03:25<00:39,  4.88s/it, est. speed input: 211.25 toks/s, output: 875.23 toks/s]Processed prompts:  89%|████████▉ | 57/64 [03:25<00:24,  3.50s/it, est. speed input: 215.09 toks/s, output: 900.08 toks/s]Processed prompts:  91%|█████████ | 58/64 [03:41<00:42,  7.11s/it, est. speed input: 203.41 toks/s, output: 863.14 toks/s]Processed prompts:  92%|█████████▏| 59/64 [03:50<00:38,  7.66s/it, est. speed input: 199.19 toks/s, output: 855.82 toks/s]Processed prompts:  94%|█████████▍| 60/64 [03:52<00:23,  6.00s/it, est. speed input: 201.05 toks/s, output: 874.36 toks/s]Processed prompts:  95%|█████████▌| 61/64 [03:52<00:13,  4.37s/it, est. speed input: 204.23 toks/s, output: 898.59 toks/s]Processed prompts:  97%|█████████▋| 62/64 [04:24<00:25, 12.58s/it, est. speed input: 182.59 toks/s, output: 817.40 toks/s]Processed prompts:  98%|█████████▊| 63/64 [05:05<00:20, 20.98s/it, est. speed input: 161.09 toks/s, output: 735.56 toks/s]Processed prompts: 100%|██████████| 64/64 [09:51<00:00, 100.58s/it, est. speed input: 84.48 toks/s, output: 407.21 toks/s]Processed prompts: 100%|██████████| 64/64 [09:51<00:00,  9.24s/it, est. speed input: 84.48 toks/s, output: 407.21 toks/s] 
INFO:     192.168.11.71:34852 - "POST /generate/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
INFO:     192.168.11.71:49126 - "POST /update_named_param/ HTTP/1.1" 200 OK
